Excepciones (Flujos Alternativos);"E1: No se encuentran resultados.
 - En el paso 4, ning�n ticket coincide con los filtros aplicados.
 - El Sistema muestra el mensaje ""No se encontraron tickets para los criterios seleccionados."" y el bot�n ""Exportar a CSV"" permanece deshabilitado.

E2: El proceso de exportaci�n falla.
 - Durante el paso 8, el trabajo en segundo plano encuentra un error irrecuperable (ej. p�rdida de conexi�n con la base de datos).
 - El Sistema detiene el proceso, registra el error y notifica al usuario: ""Lo sentimos, ha ocurrido un error al generar tu exportaci�n. Por favor, int�ntalo de nuevo m�s tarde.""

E3: El conjunto de datos es demasiado grande.
 - Si, a pesar del streaming, el conjunto de datos excede un l�mite de seguridad predefinido (ej. > 500,000 registros), el sistema puede detener la exportaci�n.
 - El Sistema notifica al usuario: ""El conjunto de datos es demasiado grande para exportar de una vez. Por favor, reduce el rango de fechas o aplica filtros m�s espec�ficos."""
Rendimiento;El tiempo para generar la notificaci�n de que la exportaci�n est� lista (paso 9) deber�a ser razonable, incluso para grandes vol�menes. Ej: para 10,000 registros, el tiempo no deber�a exceder los 2 minutos.
Frecuencia;Baja-Media. Se espera que sea utilizada principalmente por Supervisores y Administradores de forma semanal o mensual.
Comentarios;"- El procesamiento as�ncrono (paso 6) es fundamental para la experiencia del usuario y la estabilidad del sistema. Una exportaci�n s�ncrona bloquear�a el navegador y podr�a causar timeouts en la solicitud HTTP.
- Por motivos de seguridad de datos, los enlaces de descarga generados (paso 9) deben ser de un solo uso o tener un tiempo de expiraci�n corto."
ID del Caso de Uso;UC-21
Nombre;Visualizar Dashboard de M�tricas
Actor Primario;Agente Especialista
Actor Secundario(s);Agente triaje, Administrador
Objetivos asociados;"1. Generar Inteligencia de Negocio: Ofrecer una vista consolidada para identificar tendencias, cuellos de botella y �reas de mejora en el proceso de soporte.
2. Optimizar la Eficiencia Operativa: Facilitar el seguimiento del rendimiento individual y del equipo frente a los KPIs para soportar la toma de decisiones basada en datos."
Requisitos asociados;"Funcionales:
- RF-SUPERVISOR-001: Un supervisor debe poder visualizar dashboards de rendimiento.
- RF-AGENT-009: El sistema debe monitorizar SLAs y resaltar visualmente los tickets.

Interfaces:
- UI-01: Dashboard de Supervisor con KPIs clave.
- UI-02 / UI-03: Paneles de agente que incluyen indicadores de SLA."
Descripci�n;Un usuario autorizado (Agente, Supervisor o Administrador) accede a una secci�n dedicada en la interfaz web para visualizar un panel de control con m�tricas y KPIs sobre la operaci�n de soporte. La informaci�n presentada se filtra autom�ticamente seg�n el rol y los permisos del usuario.
Precondici�n;"1. El usuario est� autenticado en el sistema.
2. El usuario tiene al menos permisos de `Agente Especialista`.
3. Existen datos de tickets en el sistema para ser analizados y mostrados."
Secuencia Normal (Flujo Principal);"1. El Usuario navega a la secci�n ""Dashboard"" o ""M�tricas"" a trav�s del men� principal de la aplicaci�n.
2. El Sistema identifica el rol del usuario (Agente, Supervisor, Admin).
3. El Sistema recupera los datos operativos relevantes de la base de datos, aplicando los filtros de permisos correspondientes:
 - Agente: M�tricas personales (mis tickets asignados, mi tiempo de respuesta, etc.).
 - Supervisor: M�tricas agregadas de su equipo y m�tricas individuales de los agentes bajo su cargo.
 - Administrador: M�tricas globales de todo el sistema.
4. El Sistema presenta el dashboard, que contiene varios widgets visuales, tales como:
 - Tarjetas de KPIs: Tickets Abiertos, Tickets Resueltos Hoy, Tiempo Medio de Primera Respuesta (FRT), Tiempo Medio de Resoluci�n (TTR), Tasa de Resoluci�n en Primer Contacto (FCR), Puntuaci�n de Satisfacci�n del Cliente (CSAT).
 - Gr�ficos de Tendencia: Un gr�fico de l�neas mostrando el volumen de tickets creados vs. resueltos en los �ltimos 7/30 d�as.
 - Listas de Prioridad: Una lista de los tickets m�s antiguos sin resolver o aquellos que est�n a punto de incumplir su SLA.
5. El Usuario puede interactuar con el dashboard para refinar la vista, por ejemplo, cambiando el rango de fechas (hoy, �ltimos 7 d�as, �ltimo mes).
6. Si el usuario es Supervisor o Administrador, puede filtrar las m�tricas por agente o por equipo."
Postcondici�n;"1. El usuario ha visualizado el estado actual y el rendimiento hist�rico de la operaci�n de soporte, de acuerdo con sus permisos.
2. El estado del sistema no se ha modificado (es una operaci�n de solo lectura)."
Excepciones (Flujos Alternativos);"E1: No hay datos disponibles para el per�odo seleccionado.
 - En el paso 5, el usuario selecciona un rango de fechas en el que no hubo actividad.
 - El Sistema, en lugar de mostrar gr�ficos vac�os o errores, presenta un mensaje claro en cada widget afectado: ""No hay datos disponibles para el per�odo seleccionado"".

E2: Error al cargar los datos del dashboard.
 - En el paso 3, el backend no puede recuperar o procesar los datos (ej. por un error en la base de datos).
 - El Sistema muestra un mensaje de error general en el �rea del dashboard: ""No se pudieron cargar las m�tricas. Por favor, intente recargar la p�gina."" y registra el error t�cnico internamente."
Rendimiento;"La carga inicial del dashboard con los datos del per�odo predeterminado (ej. ""�ltimos 7 d�as"") debe completarse en menos de 5 segundos. Las operaciones de filtrado deben actualizar la vista en menos de 3 segundos."
Frecuencia;Alta. Se espera que sea una de las primeras pantallas que los Supervisores y Administradores consulten diariamente. Los agentes la consultar�n peri�dicamente para autoevaluar su rendimiento.
Comentarios;- Para optimizar el rendimiento (NFR-PERF), los c�lculos de m�tricas complejas no deben realizarse en tiempo real sobre la base de datos transaccional en cada carga. Se debe considerar una estrategia de pre-agregaci�n (ej. tablas de resumen actualizadas peri�dicamente) para garantizar tiempos de carga r�pidos.
ID del Caso de Uso;UC-22
Nombre;Auditar Log de Eventos del Sistema
Actor Primario;Administrador
Objetivos asociados;1. Mitigaci�n de Riesgos Operativos: Garantizar la trazabilidad y rendici�n de cuentas a trav�s de un registro inmutable de acciones cr�ticas, facilitando la auditor�a de seguridad y la depuraci�n de problemas.
Requisitos asociados;"Funcionales:
- RF-ADMIN-002: Un administrador debe poder auditar los cambios en las configuraciones de los agentes de IA.

No Funcionales:
- NFR-SEC-001: El acceso a los endpoints debe estar protegido (este es un endpoint de alta sensibilidad)."
Descripci�n;El Administrador accede a una interfaz segura que muestra un registro cronol�gico de todos los eventos significativos que han ocurrido en el sistema. Puede buscar y filtrar estos registros para realizar auditor�as de seguridad, monitorizar la actividad de los usuarios o diagnosticar problemas t�cnicos.
Precondici�n;"1. El usuario est� autenticado en el sistema.
2. El usuario tiene asignado el rol de `Administrador`.
3. El sistema est� configurado para registrar eventos en una tabla o servicio de logs (`LogEvento`)."
Secuencia Normal (Flujo Principal);"1. El Administrador navega a la secci�n ""Administraci�n"" > ""Auditor�a"" o ""Log de Eventos"".
2. El Sistema presenta una vista de tabla con el log de eventos, ordenado por fecha descendente (los m�s recientes primero). Cada fila representa un evento y muestra informaci�n clave como:
 - Timestamp: Fecha y hora exactas del evento (en UTC).
 - Usuario: El usuario que realiz� la acci�n (o ""Sistema"" si fue una acci�n autom�tica).
 - Tipo de Evento: Una acci�n descriptiva (ej. `LOGINSUCCESS`, `USERCREATED`, `CONFIGAGENTUPDATED`, `TICKETDELETED`).
 - Entidad Afectada: El tipo de objeto que fue modificado (ej. `Usuario`, `Ticket`, `ConfigAgente`).
 - ID de la Entidad: El identificador �nico del objeto afectado.
3. El Administrador utiliza los controles de filtrado para acotar la b�squeda. Puede filtrar por:
 - Rango de fechas.
 - Usuario espec�fico.
 - Tipo de evento.
4. El Administrador aplica los filtros y el Sistema actualiza la tabla para mostrar solo los eventos que coinciden con los criterios.
5. El Administrador hace clic en una fila de un evento para ver m�s detalles.
6. El Sistema muestra una vista detallada (ej. en un modal) con toda la informaci�n del evento, que puede incluir:
 - Direcci�n IP de origen.
 - Agente de usuario (navegador).
 - Datos completos del cambio (ej. un ""diff"" o los valores ""antes"" y ""despu�s"" de una modificaci�n de configuraci�n)."
Postcondici�n;"1. El Administrador ha podido consultar y analizar la actividad del sistema para su prop�sito de auditor�a o investigaci�n.
2. El log de eventos no ha sido modificado. La interfaz no permite la alteraci�n o eliminaci�n de registros de auditor�a."
Excepciones (Flujos Alternativos);"E1: La b�squeda no devuelve resultados.
 - En el paso 4, los filtros aplicados por el Administrador no coinciden con ning�n evento en la base de datos.
 - El Sistema muestra un mensaje claro en el �rea de la tabla: ""No se encontraron eventos que coincidan con los criterios de b�squeda"".

E2: El log de eventos es demasiado grande para mostrarlo de una vez.
 - El Sistema no intentar� cargar millones de registros en el navegador. La interfaz implementar� paginaci�n por defecto (ej. mostrando 25 o 50 eventos por p�gina) para manejar grandes vol�menes de datos de manera eficiente. El Administrador podr� navegar entre las p�ginas."
Rendimiento;Las consultas y filtrados sobre el log de eventos deben ejecutarse y mostrar resultados en menos de 5 segundos, incluso con un volumen de datos de varios meses.
Frecuencia;Baja. Este caso de uso es para tareas espec�ficas de administraci�n, seguridad o depuraci�n, no para operaciones diarias.
Comentarios;"- Inmutabilidad: El principio fundamental de un log de auditor�a es su inmutabilidad. Bajo ninguna circunstancia la aplicaci�n debe permitir la modificaci�n o eliminaci�n de entradas del log a trav�s de esta interfaz.
- Indexaci�n: La tabla de la base de datos que almacena los logs (`LogEvento`) debe estar correctamente indexada por `timestamp`, `usuarioId` y `tipoDeEvento` para garantizar el rendimiento de las b�squedas.
- Eventos a Registrar: Se deben registrar como m�nimo los siguientes eventos: inicios/cierres de sesi�n, cambios en usuarios/roles, actualizaciones de configuraciones cr�ticas (`ConfigAgente`, `Integracion`), importaciones/exportaciones de datos, y acciones de borrado de entidades principales."
ID del Caso de Uso;UC-23
Nombre;Crear Ticket
Actor Primario;Sistema
Actor Secundario(s);Sistema (Invoca `UC-24: Generar Sugerencia de Respuesta`)
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Centralizar la l�gica para garantizar que todos los tickets, sin importar su origen, se creen de manera consistente y entren correctamente en el flujo de trabajo.
2. Mitigaci�n de Riesgos Operativos: Asegurar la integridad de los datos al vincular correctamente el ticket con un cliente, mensaje y orden."
Requisitos asociados;"Funcionales:
- RF-TICKET-001, 002, 008: Implementa la l�gica de creaci�n para m�ltiples canales.
- RF-TICKET-004: L�gica de `UPSERT` (crear o actualizar) para el `Cliente`.
- RF-TICKET-005: L�gica de vinculaci�n a una `Orden`.
- RF-FILE-002: L�gica para almacenar `Archivo`s.

Dependencias:
- Depende de los servicios de Base de Datos y Almacenamiento (Supabase Storage)."
Descripci�n;Este es un proceso interno y reutilizable que es invocado por otros casos de uso (`UC-01`, `UC-25`) para manejar la creaci�n de un nuevo `Ticket` de soporte. Recibe un conjunto de datos (informaci�n del cliente, mensaje, adjuntos), los valida, y crea los registros correspondientes en la base de datos, dejando el ticket listo para el siguiente paso del flujo: el an�lisis por IA.
Precondici�n;"1. Otro proceso del sistema ha invocado este caso de uso.
2. Se ha proporcionado un payload de datos que contiene, como m�nimo, un email de remitente y el contenido del mensaje."
Secuencia Normal (Flujo Principal);"1. El Sistema recibe los datos del ticket a crear (ej. `nombre`, `email`, `asunto`, `cuerpo`, `archivos adjuntos`, `canal de origen`).
2. El Sistema realiza una validaci�n de seguridad y de negocio de los datos (ej. sanea el HTML del cuerpo, verifica el formato del email).
3. El Sistema busca un `Cliente` en la base de datos usando el `email`.
 a. Si no existe, crea un nuevo registro de `Cliente` con el `email` y el `nombre` proporcionados.
 b. Si existe, utiliza el `Cliente` encontrado.
4. El Sistema crea un nuevo registro de `Ticket` en la base de datos, asoci�ndolo al ID del `Cliente`, y establece su estado inicial como `pendienteia`.
5. Si se proporcion� un ID de `Orden` en los datos de entrada, el Sistema busca la orden y, si la encuentra, la asocia al `Ticket`.
6. El Sistema crea un registro de `Mensaje` con el contenido del `asunto` y `cuerpo`, asoci�ndolo al `Ticket` reci�n creado.
7. Si hay archivos adjuntos:
 a. Para cada archivo, el Sistema lo sube al proveedor de almacenamiento (Supabase Storage) a trav�s de su API.
 b. Tras una subida exitosa, el Sistema crea un registro `Archivo` en la base de datos con la URL de almacenamiento y los metadatos del archivo.
 c. Asocia cada registro `Archivo` al `Mensaje` creado en el paso 6.
8. El Sistema devuelve una confirmaci�n de �xito (con el ID del nuevo ticket) al proceso que lo invoc�."
Postcondici�n;"1. Se han creado los registros `Cliente` (si era nuevo), `Ticket`, `Mensaje` y `Archivo` (si aplica) en la base de datos.
2. El `Ticket` est� en estado `pendienteia`.
3. El proceso que invoc� a `UC-23` puede continuar su ejecuci�n (ej. enviar el acuse de recibo)."
Excepciones (Flujos Alternativos);"E1: Datos de entrada inv�lidos.
 - En el paso 2, los datos son insuficientes o malformados (ej. falta el email).
 - El proceso falla y devuelve un error al invocador. No se crea ning�n registro en la base de datos.

E2: Falla la conexi�n con la base de datos.
 - En los pasos 3-7, el sistema no puede comunicarse con la base de datos.
 - El proceso falla, revierte cualquier transacci�n parcial (rollback) y devuelve un error grave al invocador.

E3: Falla la subida de un archivo adjunto.
 - En el paso 7a, el servicio de almacenamiento no est� disponible o rechaza el archivo.
 - El ticket y el mensaje se crean igualmente, pero se registra un error interno indicando que el archivo no pudo ser procesado. El proceso puede continuar, pero con una advertencia."
ID del Caso de Uso;UC-24
Nombre;Generar Sugerencia de Respuesta
Actor Primario;Sistema
Actor Secundario(s);Proveedor LLM (OpenRouter)
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Automatizar el an�lisis inicial y reducir la carga cognitiva del agente al proveer un borrador de respuesta y etiquetas sugeridas.
2. Escalar las Operaciones de Soporte: Aplicar reglas de negocio autom�ticas (ej. escalado) basadas en el an�lisis de la IA.
3. Reducir el Desgaste del Agente (Agent Burnout): Asistir al agente en las tareas m�s repetitivas del triaje de tickets."
Requisitos asociados;"Funcionales:
- RF-IA-001: Inicia este proceso tras la creaci�n de un ticket.
- RF-IA-002: Utiliza la `ConfigAgente` para construir el prompt.
- RF-IA-003: Almacena la respuesta del LLM en el `Ticket`.
- RF-IA-004: Cambia el estado del ticket a `iasugerido`.
- RF-IA-005: Implementa la l�gica de escalado autom�tico.

Interfaces:
- API-03: Se comunica con la API de OpenRouter.
- COM-02: Notifica al frontend v�a SSE/WebSocket."
Descripci�n;Este proceso as�ncrono se activa despu�s de la creaci�n de un ticket. El sistema recopila todo el contexto relevante del ticket, selecciona la configuraci�n de agente IA apropiada, construye un prompt y lo env�a a un servicio LLM externo. Al recibir la respuesta, la procesa, actualiza el ticket con las sugerencias y cambia su estado para que aparezca en la cola de triaje del agente de Nivel 1.
Precondici�n;"1. Un `Ticket` existe en la base de datos en estado `pendienteia`.
2. Las credenciales de la API del Proveedor LLM est�n configuradas y son v�lidas.
3. Existe al menos una `ConfigAgente` activa en el sistema."
Secuencia Normal (Flujo Principal);"1. El Sistema (a trav�s de un worker de tareas en segundo plano) recoge un `Ticket` del estado `pendienteia`.
2. El Sistema consulta la base de datos para obtener el contexto completo: el `Mensaje` inicial, datos del `Cliente` (incluido su historial si es relevante) y detalles de la `Orden` si est� vinculada.
3. El Sistema selecciona la `ConfigAgente` m�s adecuada (ej. ""Agente de Devoluciones"") bas�ndose en palabras clave del asunto o cuerpo del mensaje. Si no encuentra una espec�fica, usa la configuraci�n por defecto.
4. El Sistema construye el prompt final, inyectando el contexto recopilado en la plantilla de la `ConfigAgente` seleccionada.
5. El Sistema realiza una llamada a la API del Proveedor LLM (`API-03`), enviando el prompt.
6. El Proveedor LLM procesa la solicitud y devuelve una respuesta estructurada (JSON) que contiene el texto de la respuesta sugerida, un nivel de confianza, etiquetas sugeridas y una bandera de escalado (`escalate: true/false`).
7. El Sistema recibe y valida la respuesta del LLM.
8. El Sistema actualiza el registro del `Ticket` en la base de datos, guardando la informaci�n recibida en los campos `respuestaSugeridaIA`, `confianzaIA`, `etiquetasSugeridasIA`, etc.
9. El Sistema aplica la l�gica de escalado autom�tico (`RF-IA-005`).
 a. Si se cumple alguna condici�n de escalado (ej. `escalate: true`, confianza baja, palabras clave sensibles, adjunto de imagen), el estado del ticket se cambia a `escaladonivel2`.
 b. Si no, el estado del ticket se cambia a `iasugerido`.
10. El Sistema emite un evento en tiempo real (`COM-02`) para notificar a las interfaces de usuario que el ticket ha sido actualizado y est� listo para revisi�n."
Postcondici�n;"1. El `Ticket` se ha actualizado con las sugerencias de la IA.
2. El estado del `Ticket` es ahora `iasugerido` o `escaladonivel2`.
3. El ticket es visible en la cola de trabajo correspondiente (Triaje o Especialista)."
Excepciones (Flujos Alternativos);"E1: Falla la comunicaci�n con el Proveedor LLM.
 - En el paso 5, la API del LLM no est� disponible o devuelve un error.
 - El Sistema reintenta la llamada un n�mero configurable de veces. Si todos los intentos fallan, cambia el estado del `Ticket` a `erroria` y notifica a los administradores.

E2: El Proveedor LLM tarda demasiado en responder.
 - En el paso 6, se excede el tiempo de espera (timeout).
 - El Sistema trata esto como una falla de comunicaci�n (ver E1).

E3: La respuesta del LLM es inv�lida.
 - En el paso 7, la respuesta no es un JSON v�lido o carece de los campos esperados.
 - El Sistema no puede procesar la respuesta. Cambia el estado del `Ticket` a `erroria` y registra el contenido de la respuesta inv�lida para su depuraci�n."
ID del Caso de Uso;UC-25
Nombre;Notificar Nuevo Email
Actor Primario;Sistema de Email (Mailgun)
Actor Secundario(s);Sistema (Para la orquestaci�n y decisi�n de invocar `UC-23` o `UC-03`)
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Orquestar el flujo de entrada, diferenciando entre nuevos tickets y respuestas para prevenir la duplicaci�n y mantener conversaciones ordenadas.
2. Mitigaci�n de Riesgos Operativos: Actuar como un punto de entrada seguro y fiable para todo el soporte basado en correo electr�nico."
Requisitos asociados;"Funcionales:
- RF-TICKET-001: Desencadena la creaci�n de un ticket para nuevos correos.
- RF-TICKET-003: Implementa la l�gica de enrutamiento para correos de respuesta.

Interfaces:
- API-02: Define la existencia de este endpoint de webhook."
Descripci�n;Este proceso se inicia cuando el proveedor de correo externo (Mailgun) notifica al sistema, a trav�s de un webhook, sobre la llegada de un nuevo correo electr�nico. El sistema recibe los datos del correo, determina si corresponde a un ticket nuevo o a una respuesta de un ticket existente, e invoca el caso de uso apropiado para su procesamiento.
Precondici�n;"1. El webhook de Mailgun est� correctamente configurado para apuntar al endpoint `POST /webhooks/mailgun/inbound` de NoraAI.
2. El endpoint est� desplegado y es accesible p�blicamente."
Secuencia Normal (Flujo Principal);"1. El Sistema de Email recibe un correo dirigido a la direcci�n de soporte y env�a una solicitud HTTP POST al endpoint del webhook de NoraAI.
2. El Sistema recibe la solicitud y primero verifica su autenticidad (ej. mediante la firma de la carga �til de Mailgun) para prevenir ataques.
3. El Sistema parsea el payload JSON para extraer las cabeceras (`In-Reply-To`, `References`, `Subject`) y el contenido del correo.
4. El Sistema ejecuta la l�gica de enrutamiento:
 a. Busca en las cabeceras `In-Reply-To` o `References` un ID de mensaje conocido.
 b. Si no lo encuentra, busca en el `Subject` un patr�n de ID de ticket (ej. `[Ticket #ABC-123]`).
5. Si se encuentra una referencia a un ticket existente (flujo alternativo `A1` que se convierte en principal para `UC-03`):
 a. El Sistema invoca el caso de uso `UC-03: Responder a un Ticket (Correo) Existente`, pas�ndole los datos del correo.
6. Si no se encuentra ninguna referencia a un ticket existente:
 a. El Sistema determina que es una nueva solicitud de soporte.
 b. Invoca el caso de uso `UC-23: Crear Ticket`, pas�ndole los datos extra�dos del correo (remitente, asunto, cuerpo, adjuntos).
7. El Sistema responde al Sistema de Email con un c�digo de estado `200 OK` para confirmar que el webhook ha sido recibido y aceptado para procesamiento."
Postcondici�n;"1. Se ha invocado el caso de uso `UC-23` o `UC-03`.
2. Se ha enviado una respuesta `200 OK` al proveedor de correo, evitando que intente reenviar el webhook."
Excepciones (Flujos Alternativos);"E1: La firma del webhook es inv�lida.
 - En el paso 2, la autenticaci�n falla.
 - El Sistema rechaza la solicitud con un c�digo de error `403 Forbidden`, la ignora y registra un intento de acceso no autorizado.

E2: El payload del webhook est� malformado.
 - En el paso 3, el JSON no puede ser parseado.
 - El Sistema responde con un c�digo `400 Bad Request` para indicar que la solicitud del cliente (Mailgun) es incorrecta.

E3: Falla un proceso interno invocado.
 - En los pasos 5 o 6, el caso de uso invocado (`UC-23` o `UC-03`) devuelve un error grave (ej. la base de datos est� ca�da).
 - El Sistema responde al webhook con un c�digo `500 Internal Server Error`. Esto le indica a Mailgun que el procesamiento fall� por un problema del servidor y que debe reintentar enviar el webhook m�s tarde."
